variable_names,age,age,age,age,gender,gender,education,education,education,education,education,employment,employment,employment,employment,employment,employment,employment,employment
0712010101_0173,,,,,2,2,,,,,,3,3,3,3,3,3,3,3
0712010101_0175,2,2,2,2,4,4,2,2,2,2,2,3,3,3,3,3,3,3,3
0712010101_0176,25,25,25,25,66,66,18,18,18,18,18,70,70,70,70,70,70,70,70
0712010101_0177,40,40,40,40,93,93,21,21,21,21,21,80,80,80,80,80,80,80,80
0712010101_0179,25,25,25,25,47,47,16,16,16,16,16,39,39,39,39,39,39,39,39
0712010101_0181,70,70,70,70,101,101,43,43,43,43,43,83,83,83,83,83,83,83,83
0712010101_0184,5,5,5,5,9,9,2,2,2,2,2,8,8,8,8,8,8,8,8
0712010101_0185,27,27,27,27,44,44,20,20,20,20,20,46,46,46,46,46,46,46,46
0712010101_0186,15,15,15,15,24,24,10,10,10,10,10,26,26,26,26,26,26,26,26
0712010101_0187,12,12,12,12,21,21,8,8,8,8,8,21,21,21,21,21,21,21,21
0712010101_0188,21,21,21,21,32,32,16,16,16,16,16,34,34,34,34,34,34,34,34
0712010101_0190,14,14,14,14,34,34,7,7,7,7,7,32,32,32,32,32,32,32,32
0712010101_0195,14,14,14,14,30,30,5,5,5,5,5,29,29,29,29,29,29,29,29
0712010101_0198,13,13,13,13,27,27,10,10,10,10,10,16,16,16,16,16,16,16,16
0712010101_0201,38,38,38,38,60,60,31,31,31,31,31,59,59,59,59,59,59,59,59
0712010101_0202,12,12,12,12,26,26,10,10,10,10,10,24,24,24,24,24,24,24,24
0712010101_0203,8,8,8,8,44,44,4,4,4,4,4,42,42,42,42,42,42,42,42
0712010101_0204,9,9,9,9,17,17,8,8,8,8,8,17,17,17,17,17,17,17,17
0712010101_0205,16,16,16,16,39,39,4,4,4,4,4,23,23,23,23,23,23,23,23
0712010101_0206,26,26,26,26,47,47,22,22,22,22,22,51,51,51,51,51,51,51,51
0712010101_0207,9,9,9,9,37,37,6,6,6,6,6,30,30,30,30,30,30,30,30
0712010101_0208,8,8,8,8,28,28,5,5,5,5,5,16,16,16,16,16,16,16,16
0712010101_0209,12,12,12,12,21,21,12,12,12,12,12,19,19,19,19,19,19,19,19
0712010101_0210,17,17,17,17,29,29,14,14,14,14,14,17,17,17,17,17,17,17,17
0712010101_0211,19,19,19,19,36,36,11,11,11,11,11,32,32,32,32,32,32,32,32
0712010101_0212,3,3,3,3,7,7,2,2,2,2,2,9,9,9,9,9,9,9,9
0712010101_0213,23,23,23,23,41,41,16,16,16,16,16,34,34,34,34,34,34,34,34
0712010101_0214,4,4,4,4,21,21,4,4,4,4,4,11,11,11,11,11,11,11,11
0712010101_0216,17,17,17,17,73,73,8,8,8,8,8,53,53,53,53,53,53,53,53
0712010101_0217,12,12,12,12,27,27,8,8,8,8,8,21,21,21,21,21,21,21,21
0712010101_0218,10,10,10,10,35,35,3,3,3,3,3,24,24,24,24,24,24,24,24
0712010101_0219,5,5,5,5,20,20,3,3,3,3,3,16,16,16,16,16,16,16,16
0712010101_0220,29,29,29,29,44,44,22,22,22,22,22,37,37,37,37,37,37,37,37
0712010101_0222,10,10,10,10,29,29,5,5,5,5,5,25,25,25,25,25,25,25,25
0712010101_0223,8,8,8,8,29,29,4,4,4,4,4,13,13,13,13,13,13,13,13
0712010101_0227,11,11,11,11,28,28,6,6,6,6,6,22,22,22,22,22,22,22,22
0712010101_0228,23,23,23,23,37,37,15,15,15,15,15,24,24,24,24,24,24,24,24
0712010101_0229,19,19,19,19,42,42,13,13,13,13,13,35,35,35,35,35,35,35,35
0712010101_0231,20,20,20,20,40,40,13,13,13,13,13,29,29,29,29,29,29,29,29
0712010101_0233,9,9,9,9,41,41,3,3,3,3,3,27,27,27,27,27,27,27,27
0712010101_0234,11,11,11,11,41,41,8,8,8,8,8,40,40,40,40,40,40,40,40
0712010101_0236,13,13,13,13,23,23,8,8,8,8,8,25,25,25,25,25,25,25,25
0712010101_0237,19,19,19,19,33,33,12,12,12,12,12,26,26,26,26,26,26,26,26
0712010101_0238,9,9,9,9,27,27,9,9,9,9,9,24,24,24,24,24,24,24,24
0712010101_0239,4,4,4,4,15,15,4,4,4,4,4,13,13,13,13,13,13,13,13
0712010101_0240,7,7,7,7,15,15,5,5,5,5,5,18,18,18,18,18,18,18,18
0712010101_0241,26,26,26,26,62,62,17,17,17,17,17,49,49,49,49,49,49,49,49
0712010101_0242,4,4,4,4,9,9,4,4,4,4,4,9,9,9,9,9,9,9,9
0712010101_0244,12,12,12,12,28,28,5,5,5,5,5,23,23,23,23,23,23,23,23
0712010101_0245,8,8,8,8,26,26,4,4,4,4,4,23,23,23,23,23,23,23,23
0712010101_0246,12,12,12,12,39,39,7,7,7,7,7,25,25,25,25,25,25,25,25
0712010101_0247,5,5,5,5,9,9,3,3,3,3,3,9,9,9,9,9,9,9,9
0712010101_0248,,,,,1,1,,,,,,1,1,1,1,1,1,1,1
0712010101_0249,11,11,11,11,28,28,9,9,9,9,9,24,24,24,24,24,24,24,24
0712010101_0250,8,8,8,8,19,19,6,6,6,6,6,17,17,17,17,17,17,17,17
0712010101_0251,1,1,1,1,7,7,,,,,,6,6,6,6,6,6,6,6
0712010101_0252,5,5,5,5,9,9,5,5,5,5,5,6,6,6,6,6,6,6,6
0712010101_0257,1,1,1,1,4,4,,,,,,5,5,5,5,5,5,5,5
0712010101_0260,18,18,18,18,48,48,14,14,14,14,14,33,33,33,33,33,33,33,33
0712010101_0264,27,27,27,27,46,46,19,19,19,19,19,42,42,42,42,42,42,42,42
0712010101_0267,10,10,10,10,34,34,9,9,9,9,9,35,35,35,35,35,35,35,35
0712010101_0268,16,16,16,16,33,33,11,11,11,11,11,22,22,22,22,22,22,22,22
0712010101_0270,8,8,8,8,9,9,5,5,5,5,5,10,10,10,10,10,10,10,10
0712010101_0271,54,54,54,54,122,122,42,42,42,42,42,99,99,99,99,99,99,99,99
0712010101_0272,7,7,7,7,21,21,4,4,4,4,4,16,16,16,16,16,16,16,16
0712010101_0273,1,1,1,1,5,5,,,,,,7,7,7,7,7,7,7,7
0712010101_0276,12,12,12,12,30,30,11,11,11,11,11,18,18,18,18,18,18,18,18
0712010101_0277,,,,,2,2,,,,,,3,3,3,3,3,3,3,3
0712010101_0278,20,20,20,20,54,54,11,11,11,11,11,55,55,55,55,55,55,55,55
0712010101_0281,2,2,2,2,9,9,2,2,2,2,2,4,4,4,4,4,4,4,4
0712010101_0282,24,24,24,24,48,48,11,11,11,11,11,36,36,36,36,36,36,36,36
0712010101_0283,17,17,17,17,42,42,11,11,11,11,11,33,33,33,33,33,33,33,33
0712010101_0284,8,8,8,8,35,35,6,6,6,6,6,26,26,26,26,26,26,26,26
0712010101_0285,33,33,33,33,72,72,17,17,17,17,17,65,65,65,65,65,65,65,65
0712010101_0286,4,4,4,4,9,9,3,3,3,3,3,4,4,4,4,4,4,4,4
0712010101_0288,22,22,22,22,62,62,15,15,15,15,15,57,57,57,57,57,57,57,57
0712010101_0290,,,,,3,3,,,,,,3,3,3,3,3,3,3,3
0712010101_0291,26,26,26,26,50,50,21,21,21,21,21,45,45,45,45,45,45,45,45
0712010101_0292,15,15,15,15,25,25,7,7,7,7,7,17,17,17,17,17,17,17,17
0712010101_0293,,,,,1,1,,,,,,,,,,,,,
0712010101_0294,10,10,10,10,19,19,9,9,9,9,9,17,17,17,17,17,17,17,17
0712010101_0295,12,12,12,12,23,23,5,5,5,5,5,23,23,23,23,23,23,23,23
0712010101_0296,30,30,30,30,50,50,28,28,28,28,28,37,37,37,37,37,37,37,37
0712010101_0297,7,7,7,7,19,19,3,3,3,3,3,17,17,17,17,17,17,17,17
0712010101_0298,12,12,12,12,16,16,11,11,11,11,11,11,11,11,11,11,11,11,11
0712010101_0299,18,18,18,18,41,41,10,10,10,10,10,32,32,32,32,32,32,32,32
0712010101_0301,31,31,31,31,69,69,16,16,16,16,16,65,65,65,65,65,65,65,65
0712010101_0302,17,17,17,17,39,39,5,5,5,5,5,37,37,37,37,37,37,37,37
0712010101_0303,8,8,8,8,30,30,6,6,6,6,6,19,19,19,19,19,19,19,19
0712010101_0304,5,5,5,5,10,10,3,3,3,3,3,9,9,9,9,9,9,9,9
0712010101_0305,2,2,2,2,5,5,1,1,1,1,1,5,5,5,5,5,5,5,5
0712010101_0307,13,13,13,13,26,26,10,10,10,10,10,22,22,22,22,22,22,22,22
0712010101_0309,29,29,29,29,64,64,20,20,20,20,20,51,51,51,51,51,51,51,51
0712010101_0312,32,32,32,32,72,72,19,19,19,19,19,51,51,51,51,51,51,51,51
0712010101_0314,10,10,10,10,23,23,8,8,8,8,8,21,21,21,21,21,21,21,21
0712010101_0315,14,14,14,14,26,26,10,10,10,10,10,26,26,26,26,26,26,26,26
0712010101_0316,15,15,15,15,25,25,12,12,12,12,12,12,12,12,12,12,12,12,12
0712010101_0317,29,29,29,29,59,59,13,13,13,13,13,48,48,48,48,48,48,48,48
0712010101_0318,16,16,16,16,47,47,13,13,13,13,13,36,36,36,36,36,36,36,36
0712010101_0319,5,5,5,5,11,11,2,2,2,2,2,7,7,7,7,7,7,7,7
0712010101_0320,8,8,8,8,35,35,6,6,6,6,6,30,30,30,30,30,30,30,30
0712010101_0323,6,6,6,6,9,9,3,3,3,3,3,7,7,7,7,7,7,7,7
0712010101_0325,5,5,5,5,14,14,4,4,4,4,4,18,18,18,18,18,18,18,18
0712010101_0326,2,2,2,2,12,12,,,,,,4,4,4,4,4,4,4,4
0712010101_0327,32,32,32,32,73,73,21,21,21,21,21,56,56,56,56,56,56,56,56
0712010101_0328,,,,,2,2,,,,,,2,2,2,2,2,2,2,2
0712010101_0329,,,,,4,4,,,,,,4,4,4,4,4,4,4,4
0712010101_0330,4,4,4,4,11,11,4,4,4,4,4,7,7,7,7,7,7,7,7
0712010101_0331,21,21,21,21,57,57,15,15,15,15,15,42,42,42,42,42,42,42,42
0712010101_0332,8,8,8,8,19,19,2,2,2,2,2,13,13,13,13,13,13,13,13
0712010101_0333,6,6,6,6,15,15,4,4,4,4,4,12,12,12,12,12,12,12,12
0712010101_0335,3,3,3,3,12,12,2,2,2,2,2,9,9,9,9,9,9,9,9
0712010101_0340,1,1,1,1,9,9,2,2,2,2,2,7,7,7,7,7,7,7,7
0712010101_0341,5,5,5,5,21,21,4,4,4,4,4,12,12,12,12,12,12,12,12
0712010101_0342,7,7,7,7,22,22,5,5,5,5,5,13,13,13,13,13,13,13,13
0712010101_0347,2,2,2,2,4,4,2,2,2,2,2,3,3,3,3,3,3,3,3
0712010101_0349,19,19,19,19,44,44,13,13,13,13,13,37,37,37,37,37,37,37,37
0712010101_0350,36,36,36,36,71,71,26,26,26,26,26,51,51,51,51,51,51,51,51
0712010101_0351,17,17,17,17,47,47,12,12,12,12,12,48,48,48,48,48,48,48,48
0712010101_0352,16,16,16,16,39,39,8,8,8,8,8,29,29,29,29,29,29,29,29
0712020101_0116,19,19,19,19,40,40,12,12,12,12,12,33,33,33,33,33,33,33,33
0712020101_0128,7,7,7,7,25,25,5,5,5,5,5,25,25,25,25,25,25,25,25
0712020101_0131,3,3,3,3,12,12,1,1,1,1,1,12,12,12,12,12,12,12,12
0712020101_0141,2,2,2,2,14,14,,,,,,9,9,9,9,9,9,9,9
0712020101_0159,20,20,20,20,41,41,20,20,20,20,20,32,32,32,32,32,32,32,32
0712020101_0169,10,10,10,10,18,18,9,9,9,9,9,16,16,16,16,16,16,16,16
0712020101_0172,68,68,68,68,128,128,56,56,56,56,56,134,134,134,134,134,134,134,134
0712020101_0176,24,24,24,24,50,50,20,20,20,20,20,48,48,48,48,48,48,48,48
0712020101_0178,54,54,54,54,98,98,45,45,45,45,45,93,93,93,93,93,93,93,93
0712020101_0181,41,41,41,41,83,83,29,29,29,29,29,75,75,75,75,75,75,75,75
0712020101_0182,9,9,9,9,31,31,6,6,6,6,6,30,30,30,30,30,30,30,30
0712020101_0186,28,28,28,28,62,62,23,23,23,23,23,68,68,68,68,68,68,68,68
0712020101_0190,46,46,46,46,72,72,40,40,40,40,40,75,75,75,75,75,75,75,75
0712020101_0191,55,55,55,55,138,138,47,47,47,47,47,120,120,120,120,120,120,120,120
0712020101_0193,31,31,31,31,59,59,21,21,21,21,21,52,52,52,52,52,52,52,52
0712020101_0195,64,64,64,64,113,113,40,40,40,40,40,101,101,101,101,101,101,101,101
0712020101_0196,24,24,24,24,45,45,19,19,19,19,19,54,54,54,54,54,54,54,54
0712020101_0198,31,31,31,31,60,60,25,25,25,25,25,55,55,55,55,55,55,55,55
0712020101_0200,23,23,23,23,41,41,14,14,14,14,14,34,34,34,34,34,34,34,34
0712020101_0204,20,20,20,20,33,33,12,12,12,12,12,30,30,30,30,30,30,30,30
0712020101_0205,3,3,3,3,7,7,2,2,2,2,2,4,4,4,4,4,4,4,4
0712020101_0207,39,39,39,39,47,47,28,28,28,28,28,47,47,47,47,47,47,47,47
0712020101_0209,11,11,11,11,37,37,10,10,10,10,10,37,37,37,37,37,37,37,37
0712020101_0210,10,10,10,10,25,25,9,9,9,9,9,21,21,21,21,21,21,21,21
0712020101_0211,41,41,41,41,70,70,10,10,10,10,10,45,45,45,45,45,45,45,45
0712020101_0212,10,10,10,10,34,34,8,8,8,8,8,33,33,33,33,33,33,33,33
0712020101_0213,1,1,1,1,3,3,1,1,1,1,1,5,5,5,5,5,5,5,5
0712020101_0218,28,28,28,28,41,41,21,21,21,21,21,35,35,35,35,35,35,35,35
0712020101_0219,35,35,35,35,75,75,22,22,22,22,22,57,57,57,57,57,57,57,57
0712020101_0221,19,19,19,19,36,36,17,17,17,17,17,30,30,30,30,30,30,30,30
0712020101_0223,52,52,52,52,92,92,41,41,41,41,41,86,86,86,86,86,86,86,86
0712020101_0224,,,,,6,6,,,,,,6,6,6,6,6,6,6,6
0712020101_0225,52,52,52,52,103,103,33,33,33,33,33,82,82,82,82,82,82,82,82
0712020101_0226,63,63,63,63,142,142,57,57,57,57,57,143,143,143,143,143,143,143,143
0712020101_0228,25,25,25,25,50,50,21,21,21,21,21,54,54,54,54,54,54,54,54
0712020101_0229,,,,,18,18,,,,,,8,8,8,8,8,8,8,8
0712020101_0230,21,21,21,21,39,39,13,13,13,13,13,26,26,26,26,26,26,26,26
0712020101_0231,14,14,14,14,34,34,9,9,9,9,9,24,24,24,24,24,24,24,24
0712020101_0232,35,35,35,35,69,69,20,20,20,20,20,49,49,49,49,49,49,49,49
0712020101_0234,7,7,7,7,19,19,6,6,6,6,6,13,13,13,13,13,13,13,13
0712020101_0235,21,21,21,21,39,39,15,15,15,15,15,37,37,37,37,37,37,37,37
0712020101_0236,32,32,32,32,56,56,25,25,25,25,25,55,55,55,55,55,55,55,55
0712020101_0237,5,5,5,5,8,8,5,5,5,5,5,9,9,9,9,9,9,9,9
0712020101_0238,12,12,12,12,22,22,11,11,11,11,11,22,22,22,22,22,22,22,22
0712020101_0239,44,44,44,44,90,90,30,30,30,30,30,86,86,86,86,86,86,86,86
0712020101_0240,57,57,57,57,99,99,40,40,40,40,40,104,104,104,104,104,104,104,104
0712020101_0241,35,35,35,35,93,93,33,33,33,33,33,73,73,73,73,73,73,73,73
0712020101_0242,1,1,1,1,8,8,1,1,1,1,1,8,8,8,8,8,8,8,8
0712020101_0243,7,7,7,7,17,17,5,5,5,5,5,11,11,11,11,11,11,11,11
0712020101_0244,4,4,4,4,12,12,,,,,,8,8,8,8,8,8,8,8
0712020101_0245,9,9,9,9,16,16,6,6,6,6,6,6,6,6,6,6,6,6,6
0712020101_0246,52,52,52,52,147,147,39,39,39,39,39,101,101,101,101,101,101,101,101
0712020101_0247,5,5,5,5,17,17,3,3,3,3,3,13,13,13,13,13,13,13,13
0712020101_0249,4,4,4,4,8,8,3,3,3,3,3,10,10,10,10,10,10,10,10
0712020101_0251,10,10,10,10,30,30,7,7,7,7,7,20,20,20,20,20,20,20,20
0712020101_0252,13,13,13,13,34,34,8,8,8,8,8,29,29,29,29,29,29,29,29
0712020101_0253,25,25,25,25,50,50,17,17,17,17,17,40,40,40,40,40,40,40,40
0712020101_0254,34,34,34,34,74,74,19,19,19,19,19,53,53,53,53,53,53,53,53
0712020101_0256,,,,,6,6,,,,,,2,2,2,2,2,2,2,2
0712020101_0257,,,,,1,1,,,,,,,,,,,,,
0712020101_0258,3,3,3,3,24,24,1,1,1,1,1,18,18,18,18,18,18,18,18
0712020101_0259,10,10,10,10,27,27,8,8,8,8,8,20,20,20,20,20,20,20,20
0712020101_0260,5,5,5,5,12,12,3,3,3,3,3,10,10,10,10,10,10,10,10
0712020101_0261,24,24,24,24,51,51,21,21,21,21,21,38,38,38,38,38,38,38,38
0712020101_0262,19,19,19,19,50,50,8,8,8,8,8,39,39,39,39,39,39,39,39
0712020101_0264,23,23,23,23,49,49,16,16,16,16,16,39,39,39,39,39,39,39,39
0712020101_0265,10,10,10,10,9,9,10,10,10,10,10,8,8,8,8,8,8,8,8
0712020101_0266,23,23,23,23,43,43,19,19,19,19,19,38,38,38,38,38,38,38,38
0712020101_0268,20,20,20,20,31,31,11,11,11,11,11,26,26,26,26,26,26,26,26
0712020101_0270,7,7,7,7,20,20,5,5,5,5,5,16,16,16,16,16,16,16,16
0712020101_0271,6,6,6,6,28,28,5,5,5,5,5,25,25,25,25,25,25,25,25
0712020101_0272,34,34,34,34,94,94,22,22,22,22,22,73,73,73,73,73,73,73,73
0712020101_0273,,,,,2,2,,,,,,,,,,,,,
0712020101_0274,31,31,31,31,59,59,25,25,25,25,25,47,47,47,47,47,47,47,47
0712020101_0275,30,30,30,30,60,60,26,26,26,26,26,57,57,57,57,57,57,57,57
0712020101_0276,,,,,2,2,,,,,,5,5,5,5,5,5,5,5
0712020101_0278,39,39,39,39,80,80,33,33,33,33,33,73,73,73,73,73,73,73,73
0712020101_0279,8,8,8,8,20,20,6,6,6,6,6,12,12,12,12,12,12,12,12
0712020101_0280,4,4,4,4,15,15,4,4,4,4,4,10,10,10,10,10,10,10,10
0712020101_0282,3,3,3,3,20,20,6,6,6,6,6,7,7,7,7,7,7,7,7
0712020101_0283,2,2,2,2,17,17,2,2,2,2,2,12,12,12,12,12,12,12,12
0712020101_0284,30,30,30,30,87,87,23,23,23,23,23,76,76,76,76,76,76,76,76
0712020101_0285,15,15,15,15,29,29,12,12,12,12,12,23,23,23,23,23,23,23,23
0712020101_0287,3,3,3,3,14,14,3,3,3,3,3,10,10,10,10,10,10,10,10
0712020101_0288,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0712020101_0289,2,2,2,2,3,3,2,2,2,2,2,4,4,4,4,4,4,4,4
0712020101_0290,13,13,13,13,31,31,11,11,11,11,11,30,30,30,30,30,30,30,30
0712020101_0291,8,8,8,8,17,17,6,6,6,6,6,13,13,13,13,13,13,13,13
0712020101_0292,4,4,4,4,6,6,4,4,4,4,4,7,7,7,7,7,7,7,7
0712020101_0293,9,9,9,9,15,15,5,5,5,5,5,13,13,13,13,13,13,13,13
0712020101_0294,4,4,4,4,7,7,4,4,4,4,4,6,6,6,6,6,6,6,6
0712020101_0295,4,4,4,4,22,22,3,3,3,3,3,15,15,15,15,15,15,15,15
0712020101_0297,63,63,63,63,103,103,50,50,50,50,50,83,83,83,83,83,83,83,83
0712020101_0299,14,14,14,14,46,46,9,9,9,9,9,26,26,26,26,26,26,26,26
0712020101_0300,29,29,29,29,65,65,22,22,22,22,22,39,39,39,39,39,39,39,39
0712020101_0301,11,11,11,11,28,28,11,11,11,11,11,27,27,27,27,27,27,27,27
0712020101_0302,6,6,6,6,10,10,6,6,6,6,6,9,9,9,9,9,9,9,9
0712020101_0303,5,5,5,5,12,12,4,4,4,4,4,7,7,7,7,7,7,7,7
0712020101_0304,20,20,20,20,36,36,16,16,16,16,16,30,30,30,30,30,30,30,30
0712020101_0306,14,14,14,14,24,24,9,9,9,9,9,19,19,19,19,19,19,19,19
0712020101_0307,13,13,13,13,47,47,9,9,9,9,9,35,35,35,35,35,35,35,35
0712020101_0308,12,12,12,12,24,24,10,10,10,10,10,25,25,25,25,25,25,25,25
0712020101_0309,7,7,7,7,13,13,5,5,5,5,5,10,10,10,10,10,10,10,10
0712020101_0310,10,10,10,10,28,28,7,7,7,7,7,16,16,16,16,16,16,16,16
0712020101_0311,5,5,5,5,21,21,3,3,3,3,3,13,13,13,13,13,13,13,13
0712020101_0312,11,11,11,11,32,32,6,6,6,6,6,24,24,24,24,24,24,24,24
0712020101_0313,11,11,11,11,37,37,8,8,8,8,8,35,35,35,35,35,35,35,35
0712020101_0315,10,10,10,10,43,43,10,10,10,10,10,33,33,33,33,33,33,33,33
0712020101_0316,12,12,12,12,59,59,8,8,8,8,8,27,27,27,27,27,27,27,27
0712020101_0317,57,57,57,57,107,107,49,49,49,49,49,96,96,96,96,96,96,96,96
0712020101_0318,20,20,20,20,40,40,16,16,16,16,16,30,30,30,30,30,30,30,30
0712020101_0319,10,10,10,10,25,25,5,5,5,5,5,16,16,16,16,16,16,16,16
0712020101_0320,29,29,29,29,62,62,19,19,19,19,19,46,46,46,46,46,46,46,46
0712020101_0321,40,40,40,40,95,95,34,34,34,34,34,107,107,107,107,107,107,107,107
0712020101_0322,21,21,21,21,72,72,13,13,13,13,13,53,53,53,53,53,53,53,53
0712020101_0324,13,13,13,13,34,34,9,9,9,9,9,28,28,28,28,28,28,28,28
0712020101_0325,48,48,48,48,79,79,34,34,34,34,34,65,65,65,65,65,65,65,65
0712020101_0326,3,3,3,3,6,6,3,3,3,3,3,5,5,5,5,5,5,5,5
0712020101_0327,73,73,73,73,155,155,54,54,54,54,54,131,131,131,131,131,131,131,131
0712020101_0328,37,37,37,37,92,92,30,30,30,30,30,83,83,83,83,83,83,83,83
0712020101_0330,16,16,16,16,24,24,9,9,9,9,9,25,25,25,25,25,25,25,25
0712020101_0331,19,19,19,19,44,44,15,15,15,15,15,49,49,49,49,49,49,49,49
0712020101_0333,27,27,27,27,92,92,23,23,23,23,23,67,67,67,67,67,67,67,67
0712020101_0334,70,70,70,70,167,167,53,53,53,53,53,127,127,127,127,127,127,127,127
0712020101_0335,44,44,44,44,81,81,38,38,38,38,38,79,79,79,79,79,79,79,79
0712020101_0336,19,19,19,19,34,34,17,17,17,17,17,39,39,39,39,39,39,39,39
0712020101_0337,44,44,44,44,63,63,33,33,33,33,33,64,64,64,64,64,64,64,64
0712020101_0338,11,11,11,11,24,24,8,8,8,8,8,23,23,23,23,23,23,23,23
0712020101_0341,13,13,13,13,15,15,6,6,6,6,6,13,13,13,13,13,13,13,13
0712020101_0342,1,1,1,1,8,8,,,,,,3,3,3,3,3,3,3,3
0712020101_0345,57,57,57,57,82,82,51,51,51,51,51,70,70,70,70,70,70,70,70
0712020101_0346,17,17,17,17,32,32,15,15,15,15,15,36,36,36,36,36,36,36,36
0712020101_0348,25,25,25,25,36,36,19,19,19,19,19,45,45,45,45,45,45,45,45
0712020101_0350,3,3,3,3,13,13,2,2,2,2,2,14,14,14,14,14,14,14,14
0712020101_0354,11,11,11,11,25,25,7,7,7,7,7,27,27,27,27,27,27,27,27
0712020101_0356,10,10,10,10,27,27,5,5,5,5,5,22,22,22,22,22,22,22,22
0712020101_0364,48,48,48,48,82,82,38,38,38,38,38,77,77,77,77,77,77,77,77
0712020101_0365,3,3,3,3,7,7,1,1,1,1,1,7,7,7,7,7,7,7,7
0712020101_0368,11,11,11,11,18,18,4,4,4,4,4,25,25,25,25,25,25,25,25
0712020101_0369,31,31,31,31,57,57,22,22,22,22,22,37,37,37,37,37,37,37,37
0712020101_0371,22,22,22,22,45,45,12,12,12,12,12,39,39,39,39,39,39,39,39
0712020101_0372,4,4,4,4,17,17,3,3,3,3,3,15,15,15,15,15,15,15,15
0712020101_0374,8,8,8,8,17,17,7,7,7,7,7,24,24,24,24,24,24,24,24
0712020101_0377,25,25,25,25,46,46,13,13,13,13,13,40,40,40,40,40,40,40,40
0712020101_0383,15,15,15,15,33,33,10,10,10,10,10,31,31,31,31,31,31,31,31
0712020101_0394,12,12,12,12,21,21,10,10,10,10,10,24,24,24,24,24,24,24,24
0712020101_0420,16,16,16,16,25,25,15,15,15,15,15,22,22,22,22,22,22,22,22
0712020101_0434,30,30,30,30,51,51,23,23,23,23,23,43,43,43,43,43,43,43,43
0712020101_0592,10,10,10,10,17,17,6,6,6,6,6,13,13,13,13,13,13,13,13
0712020101_0594,4,4,4,4,5,5,1,1,1,1,1,2,2,2,2,2,2,2,2
0712020101_0595,8,8,8,8,44,44,4,4,4,4,4,38,38,38,38,38,38,38,38
